# Surge Rules total line 363
# Last updated Sat 02/01/2025 22:13:06.85
DOMAIN-KEYWORD,.tmall.com
DOMAIN-KEYWORD,alicdn
DOMAIN-KEYWORD,alipay
DOMAIN-KEYWORD,aliyun
DOMAIN-KEYWORD,baidu
DOMAIN-KEYWORD,beplay
DOMAIN-KEYWORD,bilibili
DOMAIN-KEYWORD,cnki.net
DOMAIN-KEYWORD,deepdyve
DOMAIN-KEYWORD,els-cdn
DOMAIN-KEYWORD,elsevier
DOMAIN-KEYWORD,mac-torrent-download
DOMAIN-KEYWORD,microsoft
DOMAIN-KEYWORD,officecdn
DOMAIN-KEYWORD,pkulaw
DOMAIN-KEYWORD,qiyi
DOMAIN-KEYWORD,readcube
DOMAIN-KEYWORD,sciencedirect
DOMAIN-KEYWORD,taobao
DOMAIN-KEYWORD,wanfangdata
DOMAIN-KEYWORD,westlawchina
IP-CIDR,159.138.128.0/18,no-resolve
IP-CIDR,159.138.192.0/20,no-resolve
IP-CIDR,159.138.223.0/24,no-resolve
IP-CIDR,159.138.224.0/19,no-resolve
IP-CIDR,159.138.64.0/21,no-resolve
IP-CIDR,159.138.79.0/24,no-resolve
IP-CIDR,159.138.80.0/20,no-resolve
IP-CIDR,159.138.96.0/20,no-resolve
IP-CIDR,161.117.0.0/16,no-resolve
IP-CIDR,162.14.0.0/16,no-resolve
IP-CIDR,162.62.0.0/16,no-resolve
IP-CIDR,163.181.0.0/16,no-resolve
IP-CIDR,168.195.92.0/22,no-resolve
IP-CIDR,170.106.130.0/24,no-resolve
IP-CIDR,170.33.0.0/16,no-resolve
IP-CIDR,180.76.0.0/16,no-resolve
IP-CIDR,182.254.0.0/16,no-resolve
IP-CIDR,182.61.0.0/16,no-resolve
IP-CIDR,183.128.0.0/11,no-resolve
IP-CIDR,185.10.104.0/22,no-resolve
IP-CIDR,185.176.76.0/22,no-resolve
IP-CIDR,185.188.32.0/22,no-resolve
IP-CIDR,188.131.128.0/17,no-resolve
IP-CIDR,19.28.0.0/23,no-resolve
IP-CIDR,193.112.159.225/32,no-resolve
IP-CIDR,197.199.0.0/18,no-resolve
IP-CIDR,197.210.163.0/24,no-resolve
IP-CIDR,197.252.1.0/24,no-resolve
IP-CIDR,197.252.2.0/23,no-resolve
IP-CIDR,197.252.4.0/22,no-resolve
IP-CIDR,197.252.8.0/21,no-resolve
IP-CIDR,198.11.128.0/18,no-resolve
IP-CIDR,200.32.52.0/24,no-resolve
IP-CIDR,200.32.54.0/24,no-resolve
IP-CIDR,200.32.57.0/24,no-resolve
IP-CIDR,202.46.48.0/20,no-resolve
IP-CIDR,203.107.1.0/24,no-resolve
IP-CIDR,203.135.0.0/22,no-resolve
IP-CIDR,203.135.11.0/24,no-resolve
IP-CIDR,203.135.13.0/24,no-resolve
IP-CIDR,203.135.20.0/24,no-resolve
IP-CIDR,203.135.22.0/23,no-resolve
IP-CIDR,203.135.24.0/23,no-resolve
IP-CIDR,203.135.26.0/24,no-resolve
IP-CIDR,203.135.29.0/24,no-resolve
IP-CIDR,203.135.33.0/24,no-resolve
IP-CIDR,203.135.38.0/23,no-resolve
IP-CIDR,203.135.4.0/23,no-resolve
IP-CIDR,203.135.40.0/24,no-resolve
IP-CIDR,203.135.43.0/24,no-resolve
IP-CIDR,203.135.48.0/24,no-resolve
IP-CIDR,203.135.50.0/24,no-resolve
IP-CIDR,203.135.8.0/23,no-resolve
IP-CIDR,203.195.128.0/17,no-resolve
IP-CIDR,203.205.128.0/17,no-resolve
IP-CIDR,203.211.4.169/32,no-resolve
IP-CIDR,203.211.4.193/32,no-resolve
IP-CIDR,203.74.95.131/32,no-resolve
IP-CIDR,203.74.95.139/32,no-resolve
IP-CIDR,203.74.95.153/32,no-resolve
IP-CIDR,203.90.238.0/24,no-resolve
IP-CIDR,205.204.96.0/19,no-resolve
IP-CIDR,210.201.32.11/32,no-resolve
IP-CIDR,210.201.32.8/32,no-resolve
IP-CIDR,210.4.138.0/24,no-resolve
IP-CIDR,210.71.227.200/32,no-resolve
IP-CIDR,210.71.227.202/32,no-resolve
IP-CIDR,211.152.128.0/23,no-resolve
IP-CIDR,211.152.132.0/23,no-resolve
IP-CIDR,211.152.148.0/23,no-resolve
IP-CIDR,212.129.128.0/17,no-resolve
IP-CIDR,212.64.0.0/17,no-resolve
IP-CIDR,223.252.192.0/19,no-resolve
IP-CIDR,23.211.15.99/32,no-resolve
IP-CIDR,23.40.241.251/32,no-resolve
IP-CIDR,23.40.242.10/32,no-resolve
IP-CIDR,23.53.32.88/32,no-resolve
IP-CIDR,39.105.63.80/32,no-resolve
IP-CIDR,41.222.240.0/22,no-resolve
IP-CIDR,41.223.119.0/24,no-resolve
IP-CIDR,42.186.0.0/16,no-resolve
IP-CIDR,43.242.168.0/22,no-resolve
IP-CIDR,43.254.0.0/22,no-resolve
IP-CIDR,45.112.212.0/22,no-resolve
IP-CIDR,45.113.192.0/22,no-resolve
IP-CIDR,45.127.128.0/22,no-resolve
IP-CIDR,45.195.24.0/24,no-resolve
IP-CIDR,45.249.212.0/22,no-resolve
IP-CIDR,45.253.132.0/22,no-resolve
IP-CIDR,45.253.240.0/22,no-resolve
IP-CIDR,45.254.48.0/23,no-resolve
IP-CIDR,45.40.192.0/19,no-resolve
IP-CIDR,47.100.127.239/32,no-resolve
IP-CIDR,47.235.0.0/16,no-resolve
IP-CIDR,47.236.0.0/14,no-resolve
IP-CIDR,47.240.0.0/14,no-resolve
IP-CIDR,47.244.0.0/15,no-resolve
IP-CIDR,47.246.0.0/16,no-resolve
IP-CIDR,47.250.0.0/15,no-resolve
IP-CIDR,47.252.0.0/15,no-resolve
IP-CIDR,47.254.0.0/16,no-resolve
IP-CIDR,47.52.0.0/16,no-resolve
IP-CIDR,47.56.0.0/15,no-resolve
IP-CIDR,47.74.0.0/15,no-resolve
IP-CIDR,47.76.0.0/14,no-resolve
IP-CIDR,47.80.0.0/12,no-resolve
IP-CIDR,49.4.0.0/17,no-resolve
IP-CIDR,49.51.0.0/16,no-resolve
IP-CIDR,58.49.111.117/32,no-resolve
IP-CIDR,58.49.111.79/32,no-resolve
IP-CIDR,58.49.111.95/32,no-resolve
IP-CIDR,59.111.0.0/20,no-resolve
IP-CIDR,59.111.128.0/17,no-resolve
IP-CIDR,59.82.0.0/20,no-resolve
IP-CIDR,59.82.240.0/21,no-resolve
IP-CIDR,59.82.248.0/22,no-resolve
IP-CIDR,62.234.0.0/16,no-resolve
IP-CIDR,63.217.23.0/24,no-resolve
IP-CIDR,63.243.252.0/24,no-resolve
IP-CIDR,72.254.0.0/16,no-resolve
IP-CIDR,78.101.192.0/19,no-resolve
IP-CIDR,78.101.224.0/20,no-resolve
IP-CIDR,8.128.0.0/10,no-resolve
IP-CIDR,8.208.0.0/12,no-resolve
IP-CIDR,81.52.161.0/24,no-resolve
IP-CIDR,85.97.220.0/22,no-resolve
IP-CIDR,94.191.0.0/17,no-resolve
IP-CIDR6,2a0b:b580::/48,no-resolve
IP-CIDR6,2a0b:b581::/48,no-resolve
IP-CIDR6,2a0b:b582::/48,no-resolve
IP-CIDR6,2a0b:b583::/48,no-resolve
IP-CIDR6,::ffff:113.248.172.245/128,no-resolve
IP-CIDR6,::ffff:114.235.96.186/128,no-resolve
IP-CIDR6,::ffff:115.236.128.112/128,no-resolve
IP-CIDR6,::ffff:115.236.128.120/128,no-resolve
IP-CIDR6,::ffff:115.236.128.24/128,no-resolve
IP-CIDR6,::ffff:115.236.128.80/128,no-resolve
IP-CIDR6,::ffff:117.64.75.196/128,no-resolve
IP-CIDR6,::ffff:117.68.200.210/128,no-resolve
IP-CIDR6,::ffff:117.87.144.24/128,no-resolve
IP-CIDR6,::ffff:121.56.126.255/128,no-resolve
IP-CIDR6,::ffff:124.73.198.81/128,no-resolve
IP-CIDR6,::ffff:124.73.200.142/128,no-resolve
IP-CIDR6,::ffff:175.6.84.30/128,no-resolve
IP-CIDR6,::ffff:175.6.84.96/128,no-resolve
IP-CIDR6,::ffff:183.161.144.133/128,no-resolve
IP-CIDR6,::ffff:183.161.144.230/128,no-resolve
IP-CIDR6,::ffff:183.161.149.105/128,no-resolve
IP-CIDR6,::ffff:198.18.5.138/128,no-resolve
IP-CIDR6,::ffff:198.18.6.81/128,no-resolve
IP-CIDR6,::ffff:198.18.6.83/128,no-resolve
IP-CIDR6,::ffff:223.240.191.238/128,no-resolve
IP-CIDR6,::ffff:27.157.209.46/128,no-resolve
IP-CIDR6,::ffff:58.217.232.117/128,no-resolve
IP-CIDR6,::ffff:58.217.232.68/128,no-resolve
IP-CIDR6,::ffff:58.217.232.79/128,no-resolve
IP-CIDR6,::ffff:58.58.0.90/128,no-resolve
IP-CIDR6,::ffff:60.171.183.161/128,no-resolve
IP-CIDR6,::ffff:60.171.183.186/128,no-resolve
IP-CIDR6,::ffff:60.171.183.98/128,no-resolve
PROCESS-NAME,AdGuardHome
PROCESS-NAME,BaiduNetdisk_mac
PROCESS-NAME,BitComet
PROCESS-NAME,ClashX
PROCESS-NAME,DownloadService
PROCESS-NAME,Folx
PROCESS-NAME,LocalSend
PROCESS-NAME,LogiOptions
PROCESS-NAME,LogiOptionsDaemon
PROCESS-NAME,NetTransport
PROCESS-NAME,SunloginClient_Desktop
PROCESS-NAME,SunloginClient_Helper
PROCESS-NAME,Thunder
PROCESS-NAME,ThunderVIP
PROCESS-NAME,Transmission
PROCESS-NAME,UUBooster
PROCESS-NAME,WebTorrent
PROCESS-NAME,WebTorrentHelper
PROCESS-NAME,amuled
PROCESS-NAME,aria2c
PROCESS-NAME,clash
PROCESS-NAME,cloudflared
PROCESS-NAME,com.bilibili.app.blue
PROCESS-NAME,com.bilibili.app.in
PROCESS-NAME,com.bilibili.comic
PROCESS-NAME,com.bilibili.comic.intl
PROCESS-NAME,fdm
PROCESS-NAME,nmap
PROCESS-NAME,parsecd
PROCESS-NAME,privoxy
PROCESS-NAME,qBittorrent
PROCESS-NAME,qbittorrent*
PROCESS-NAME,qbittorrent-nox
PROCESS-NAME,ss-local
PROCESS-NAME,tailscaled
PROCESS-NAME,transmission-daemon
PROCESS-NAME,transmission-qt
PROCESS-NAME,trojan
PROCESS-NAME,trojan-go
PROCESS-NAME,tv.danmaku.bili
PROCESS-NAME,tv.danmaku.bilibilihd
PROCESS-NAME,uTorrent
PROCESS-NAME,v2ray
PROCESS-NAME,xray
